model_id,model_label,condition,avg_rank_across_judges,sd_rank_across_judges,avg_win_rate_across_judges,sd_win_rate_across_judges,n_judges,aggregate_rank,task_slug,task_title,mode,score,rank_value,source,judge_model
gpt-4.1,GPT-4.1,scaffold_GPT-4.1,2.25,1.7677669529663689,0.8125,0.2651650429449553,3,1.0,counselling,Counseling session (Anthropic Econ Index),augmentation,0.8125,1.0,panel_aggregate,aggregate
gpt-5-mini-2025-08-07,GPT-5-Mini,scaffold_GPT-5-Mini,2.25,1.7677669529663689,0.7232142857142857,0.2146574157173448,3,2.0,counselling,Counseling session (Anthropic Econ Index),augmentation,0.7232142857142857,2.0,panel_aggregate,aggregate
google/gemini-3.1-pro,Gemini-3.1-Pro,scaffold_Gemini-3.1-Pro,2.3333333333333335,0.5773502691896257,0.7023809523809524,0.1832714799802459,3,3.0,counselling,Counseling session (Anthropic Econ Index),augmentation,0.7023809523809524,3.0,panel_aggregate,aggregate
openai/gpt-oss-120b,GPT-OSS-120B,scaffold_GPT-OSS-120B,4.75,1.7677669529663689,0.4732142857142857,0.1388959748759289,3,4.0,counselling,Counseling session (Anthropic Econ Index),augmentation,0.4732142857142857,4.0,panel_aggregate,aggregate
o4-mini-2025-04-16,GPT-O4-Mini,scaffold_GPT-O4-Mini,4.75,1.7677669529663689,0.4553571428571428,0.23991122933115,3,5.0,counselling,Counseling session (Anthropic Econ Index),augmentation,0.4553571428571428,5.0,panel_aggregate,aggregate
anthropic/claude-opus-4-8,Claude-Opus-4.8,scaffold_Claude-Opus-4.8,4.5,2.1213203435596424,0.4375,0.0883883476483184,3,6.0,counselling,Counseling session (Anthropic Econ Index),augmentation,0.4375,6.0,panel_aggregate,aggregate
plain,plain,plain,4.833333333333333,3.4034296427770228,0.4226190476190476,0.3063597436299469,3,7.0,counselling,Counseling session (Anthropic Econ Index),augmentation,0.4226190476190476,7.0,panel_aggregate,aggregate
anthropic/claude-sonnet-4-6,Claude-Sonnet-4.6,scaffold_Claude-Sonnet-4.6,5.75,3.8890872965260113,0.375,0.1767766952966369,3,8.0,counselling,Counseling session (Anthropic Econ Index),augmentation,0.375,8.0,panel_aggregate,aggregate
o3-mini-2025-01-31,GPT-O3-Mini,scaffold_GPT-O3-Mini,6.75,2.4748737341529163,0.3392857142857143,0.1262690680690263,3,9.0,counselling,Counseling session (Anthropic Econ Index),augmentation,0.3392857142857143,9.0,panel_aggregate,aggregate
deepseek-ai/DeepSeek-V3.1,DeepSeek-V3.1,scaffold_DeepSeek-V3.1,6.25,1.7677669529663689,0.1964285714285714,0.0757614408414158,3,10.0,counselling,Counseling session (Anthropic Econ Index),augmentation,0.1964285714285714,10.0,panel_aggregate,aggregate
gpt-5-mini-2025-08-07,GPT-5-Mini,automation_GPT-5-Mini,1.0,0.0,0.9285714285714286,0.1010152544552211,3,1.0,counselling,Counseling session (Anthropic Econ Index),automation,0.9285714285714286,1.0,panel_aggregate,aggregate
deepseek-ai/DeepSeek-V3.1,DeepSeek-V3.1,automation_DeepSeek-V3.1,2.25,1.0606601717798212,0.6904761904761905,0.0336717514850737,3,2.0,counselling,Counseling session (Anthropic Econ Index),automation,0.6904761904761905,2.0,panel_aggregate,aggregate
google/gemini-3.1-pro,Gemini-3.1-Pro,automation_Gemini-3.1-Pro,3.1666666666666665,1.755942292142123,0.6507936507936508,0.0727392967453307,3,3.0,counselling,Counseling session (Anthropic Econ Index),automation,0.6507936507936508,3.0,panel_aggregate,aggregate
o4-mini-2025-04-16,GPT-O4-Mini,automation_GPT-O4-Mini,4.5,2.1213203435596424,0.6071428571428572,0.1515228816828316,3,4.0,counselling,Counseling session (Anthropic Econ Index),automation,0.6071428571428572,4.0,panel_aggregate,aggregate
anthropic/claude-opus-4-8,Claude-Opus-4.8,automation_Claude-Opus-4.8,3.5,0.0,0.4791666666666666,0.2062394778460763,3,5.5,counselling,Counseling session (Anthropic Econ Index),automation,0.4791666666666666,5.5,panel_aggregate,aggregate
anthropic/claude-sonnet-4-6,Claude-Sonnet-4.6,automation_Claude-Sonnet-4.6,3.5,0.0,0.4791666666666666,0.2062394778460763,3,5.5,counselling,Counseling session (Anthropic Econ Index),automation,0.4791666666666666,5.5,panel_aggregate,aggregate
openai/gpt-oss-120b,GPT-OSS-120B,automation_GPT-OSS-120B,4.5,3.5355339059327378,0.4047619047619047,0.3703892663358106,3,7.0,counselling,Counseling session (Anthropic Econ Index),automation,0.4047619047619047,7.0,panel_aggregate,aggregate
gpt-4.1,GPT-4.1,automation_GPT-4.1,6.25,1.7677669529663689,0.4017857142857143,0.0378807204207079,3,8.0,counselling,Counseling session (Anthropic Econ Index),automation,0.4017857142857143,8.0,panel_aggregate,aggregate
o3-mini-2025-01-31,GPT-O3-Mini,automation_GPT-O3-Mini,6.75,1.0606601717798212,0.3303571428571428,0.0631345340345131,3,9.0,counselling,Counseling session (Anthropic Econ Index),automation,0.3303571428571428,9.0,panel_aggregate,aggregate
gpt-3.5-turbo,GPT-3.5-Turbo,automation_GPT-3.5-Turbo,8.5,0.7071067811865476,0.0,0.0,3,10.0,counselling,Counseling session (Anthropic Econ Index),automation,0.0,10.0,panel_aggregate,aggregate
openai/gpt-oss-120b,GPT-OSS-120B,scaffold_GPT-OSS-120B,2.75,2.4748737341529163,0.75,0.3535533905932738,3,1.0,market_trends,Market trends analysis,augmentation,0.75,1.0,panel_aggregate,aggregate
gpt-4.1,GPT-4.1,scaffold_GPT-4.1,2.5,0.7071067811865476,0.7410714285714286,0.1641497884897342,3,2.0,market_trends,Market trends analysis,augmentation,0.7410714285714286,2.0,panel_aggregate,aggregate
o4-mini-2025-04-16,GPT-O4-Mini,scaffold_GPT-O4-Mini,2.25,1.0606601717798212,0.7321428571428572,0.0252538136138052,3,3.0,market_trends,Market trends analysis,augmentation,0.7321428571428572,3.0,panel_aggregate,aggregate
plain,plain,plain,3.1666666666666665,1.8929694486000912,0.6071428571428571,0.1287696884094282,3,4.0,market_trends,Market trends analysis,augmentation,0.6071428571428571,4.0,panel_aggregate,aggregate
gpt-5-mini-2025-08-07,GPT-5-Mini,scaffold_GPT-5-Mini,3.75,3.181980515339464,0.5178571428571428,0.3282995769794685,3,5.0,market_trends,Market trends analysis,augmentation,0.5178571428571428,5.0,panel_aggregate,aggregate
anthropic/claude-sonnet-4-6,Claude-Sonnet-4.6,scaffold_Claude-Sonnet-4.6,5.0,2.8284271247461903,0.4375,0.0883883476483184,3,6.0,market_trends,Market trends analysis,augmentation,0.4375,6.0,panel_aggregate,aggregate
o3-mini-2025-01-31,GPT-O3-Mini,scaffold_GPT-O3-Mini,6.0,1.4142135623730951,0.4017857142857143,0.0378807204207079,3,7.0,market_trends,Market trends analysis,augmentation,0.4017857142857143,7.0,panel_aggregate,aggregate
anthropic/claude-opus-4-8,Claude-Opus-4.8,scaffold_Claude-Opus-4.8,6.0,4.242640687119285,0.375,0.1767766952966369,3,8.0,market_trends,Market trends analysis,augmentation,0.375,8.0,panel_aggregate,aggregate
google/gemini-3.1-pro,Gemini-3.1-Pro,scaffold_Gemini-3.1-Pro,5.666666666666667,2.3094010767585034,0.3392857142857142,0.1812302065195039,3,9.0,market_trends,Market trends analysis,augmentation,0.3392857142857142,9.0,panel_aggregate,aggregate
deepseek-ai/DeepSeek-V3.1,DeepSeek-V3.1,scaffold_DeepSeek-V3.1,6.5,2.1213203435596424,0.125,0.1767766952966369,3,10.0,market_trends,Market trends analysis,augmentation,0.125,10.0,panel_aggregate,aggregate
deepseek-ai/DeepSeek-V3.1,DeepSeek-V3.1,automation_DeepSeek-V3.1,1.25,0.3535533905932738,0.8333333333333333,0.2357022603955158,3,1.0,market_trends,Market trends analysis,automation,0.8333333333333333,1.0,panel_aggregate,aggregate
gpt-5-mini-2025-08-07,GPT-5-Mini,automation_GPT-5-Mini,2.75,1.7677669529663689,0.7232142857142857,0.2146574157173448,3,2.0,market_trends,Market trends analysis,automation,0.7232142857142857,2.0,panel_aggregate,aggregate
google/gemini-3.1-pro,Gemini-3.1-Pro,automation_Gemini-3.1-Pro,3.0,2.179449471770337,0.6746031746031745,0.1787036547491698,3,3.0,market_trends,Market trends analysis,automation,0.6746031746031745,3.0,panel_aggregate,aggregate
o4-mini-2025-04-16,GPT-O4-Mini,automation_GPT-O4-Mini,4.25,1.7677669529663689,0.6071428571428572,0.1515228816828316,3,4.0,market_trends,Market trends analysis,automation,0.6071428571428572,4.0,panel_aggregate,aggregate
anthropic/claude-opus-4-8,Claude-Opus-4.8,automation_Claude-Opus-4.8,2.5,1.4142135623730951,0.6041666666666666,0.3830161731427132,3,5.0,market_trends,Market trends analysis,automation,0.6041666666666666,5.0,panel_aggregate,aggregate
openai/gpt-oss-120b,GPT-OSS-120B,automation_GPT-OSS-120B,4.5,2.1213203435596424,0.5178571428571428,0.3282995769794685,3,6.0,market_trends,Market trends analysis,automation,0.5178571428571428,6.0,panel_aggregate,aggregate
anthropic/claude-sonnet-4-6,Claude-Sonnet-4.6,automation_Claude-Sonnet-4.6,3.75,0.3535533905932738,0.4791666666666666,0.2062394778460763,3,7.0,market_trends,Market trends analysis,automation,0.4791666666666666,7.0,panel_aggregate,aggregate
gpt-4.1,GPT-4.1,automation_GPT-4.1,6.0,1.4142135623730951,0.3392857142857143,0.1262690680690263,3,8.0,market_trends,Market trends analysis,automation,0.3392857142857143,8.0,panel_aggregate,aggregate
o3-mini-2025-01-31,GPT-O3-Mini,automation_GPT-O3-Mini,7.5,0.7071067811865476,0.1339285714285714,0.0126269068069026,3,9.0,market_trends,Market trends analysis,automation,0.1339285714285714,9.0,panel_aggregate,aggregate
gpt-3.5-turbo,GPT-3.5-Turbo,automation_GPT-3.5-Turbo,8.5,0.7071067811865476,0.0,0.0,3,10.0,market_trends,Market trends analysis,automation,0.0,10.0,panel_aggregate,aggregate
anthropic/claude-sonnet-4-6,Claude-Sonnet-4.6,scaffold_Claude-Sonnet-4.6,2.5,2.179449471770337,0.6666666666666666,0.1443375672974064,4,1.0,meal_plan,Menu planning (GDPval-style),augmentation,0.6666666666666666,1.0,panel_aggregate,aggregate
google/gemini-3.1-pro,Gemini-3.1-Pro,scaffold_Gemini-3.1-Pro,2.5,1.3228756555322954,0.6607142857142857,0.1812302065195039,4,2.0,meal_plan,Menu planning (GDPval-style),augmentation,0.6607142857142857,2.0,panel_aggregate,aggregate
plain,plain,plain,4.0,1.9148542155126764,0.5758928571428572,0.2022277080876093,4,3.0,meal_plan,Menu planning (GDPval-style),augmentation,0.5758928571428572,3.0,panel_aggregate,aggregate
o3-mini-2025-01-31,GPT-O3-Mini,scaffold_GPT-O3-Mini,4.666666666666667,2.8431203515386634,0.5595238095238095,0.2745202989904811,4,4.0,meal_plan,Menu planning (GDPval-style),augmentation,0.5595238095238095,4.0,panel_aggregate,aggregate
deepseek-ai/DeepSeek-V3.1,DeepSeek-V3.1,scaffold_DeepSeek-V3.1,3.8333333333333335,2.8431203515386634,0.5238095238095238,0.2533785315927709,4,5.0,meal_plan,Menu planning (GDPval-style),augmentation,0.5238095238095238,5.0,panel_aggregate,aggregate
gpt-5-mini-2025-08-07,GPT-5-Mini,scaffold_GPT-5-Mini,5.333333333333333,2.254624876411447,0.5119047619047619,0.2323716820945611,4,6.0,meal_plan,Menu planning (GDPval-style),augmentation,0.5119047619047619,6.0,panel_aggregate,aggregate
gpt-4.1,GPT-4.1,scaffold_GPT-4.1,4.333333333333333,2.3094010767585034,0.4821428571428571,0.2028181552071526,4,7.0,meal_plan,Menu planning (GDPval-style),augmentation,0.4821428571428571,7.0,panel_aggregate,aggregate
o4-mini-2025-04-16,GPT-O4-Mini,scaffold_GPT-O4-Mini,5.0,3.4641016151377544,0.4404761904761904,0.2745202989904811,4,8.0,meal_plan,Menu planning (GDPval-style),augmentation,0.4404761904761904,8.0,panel_aggregate,aggregate
openai/gpt-oss-120b,GPT-OSS-120B,scaffold_GPT-OSS-120B,6.666666666666667,2.3629078131263044,0.3869047619047618,0.2069683172704013,4,9.0,meal_plan,Menu planning (GDPval-style),augmentation,0.3869047619047618,9.0,panel_aggregate,aggregate
anthropic/claude-opus-4-8,Claude-Opus-4.8,scaffold_Claude-Opus-4.8,6.833333333333333,1.755942292142123,0.1666666666666666,0.1443375672974064,4,10.0,meal_plan,Menu planning (GDPval-style),augmentation,0.1666666666666666,10.0,panel_aggregate,aggregate
o4-mini-2025-04-16,GPT-O4-Mini,automation_GPT-O4-Mini,2.5,1.3228756555322954,0.7857142857142857,0.1394687442126188,4,1.0,meal_plan,Menu planning (GDPval-style),automation,0.7857142857142857,1.0,panel_aggregate,aggregate
openai/gpt-oss-120b,GPT-OSS-120B,automation_GPT-OSS-120B,3.0,2.179449471770337,0.7440476190476191,0.2115399481418674,4,2.0,meal_plan,Menu planning (GDPval-style),automation,0.7440476190476191,2.0,panel_aggregate,aggregate
anthropic/claude-opus-4-8,Claude-Opus-4.8,automation_Claude-Opus-4.8,2.1666666666666665,1.2583057392117918,0.7361111111111112,0.3543708561714742,4,3.0,meal_plan,Menu planning (GDPval-style),automation,0.7361111111111112,3.0,panel_aggregate,aggregate
deepseek-ai/DeepSeek-V3.1,DeepSeek-V3.1,automation_DeepSeek-V3.1,3.0,1.3228756555322954,0.621031746031746,0.0477428945060157,4,4.0,meal_plan,Menu planning (GDPval-style),automation,0.621031746031746,4.0,panel_aggregate,aggregate
anthropic/claude-sonnet-4-6,Claude-Sonnet-4.6,automation_Claude-Sonnet-4.6,3.0,0.8660254037844386,0.611111111111111,0.271100295776988,4,5.0,meal_plan,Menu planning (GDPval-style),automation,0.611111111111111,5.0,panel_aggregate,aggregate
google/gemini-3.1-pro,Gemini-3.1-Pro,automation_Gemini-3.1-Pro,4.0,2.179449471770337,0.5317460317460317,0.1221809866534972,4,6.0,meal_plan,Menu planning (GDPval-style),automation,0.5317460317460317,6.0,panel_aggregate,aggregate
gpt-4.1,GPT-4.1,automation_GPT-4.1,4.833333333333333,1.6072751268321592,0.5297619047619048,0.1715897060166616,4,7.0,meal_plan,Menu planning (GDPval-style),automation,0.5297619047619048,7.0,panel_aggregate,aggregate
o3-mini-2025-01-31,GPT-O3-Mini,automation_GPT-O3-Mini,6.833333333333333,1.2583057392117918,0.2678571428571428,0.1525714954520987,4,8.0,meal_plan,Menu planning (GDPval-style),automation,0.2678571428571428,8.0,panel_aggregate,aggregate
gpt-5-mini-2025-08-07,GPT-5-Mini,automation_GPT-5-Mini,8.0,1.0,0.0892857142857142,0.0778374811346548,4,9.0,meal_plan,Menu planning (GDPval-style),automation,0.0892857142857142,9.0,panel_aggregate,aggregate
gpt-3.5-turbo,GPT-3.5-Turbo,automation_GPT-3.5-Turbo,8.0,1.0,0.0833333333333333,0.1443375672974064,4,10.0,meal_plan,Menu planning (GDPval-style),automation,0.0833333333333333,10.0,panel_aggregate,aggregate
anthropic/claude-opus-4-8,Claude-Opus-4.8,scaffold_Claude-Opus-4.8,1.25,0.3535533905932738,0.75,0.0,3,1.5,operations_research,Operations research analyst memo,augmentation,0.75,1.5,panel_aggregate,aggregate
openai/gpt-oss-120b,GPT-OSS-120B,scaffold_GPT-OSS-120B,2.75,2.4748737341529163,0.75,0.3535533905932738,3,1.5,operations_research,Operations research analyst memo,augmentation,0.75,1.5,panel_aggregate,aggregate
gpt-4.1,GPT-4.1,scaffold_GPT-4.1,2.25,0.3535533905932738,0.7410714285714286,0.1641497884897342,3,3.0,operations_research,Operations research analyst memo,augmentation,0.7410714285714286,3.0,panel_aggregate,aggregate
plain,plain,plain,3.1666666666666665,2.0816659994661326,0.6011904761904762,0.1620316379620976,3,4.0,operations_research,Operations research analyst memo,augmentation,0.6011904761904762,4.0,panel_aggregate,aggregate
google/gemini-3.1-pro,Gemini-3.1-Pro,scaffold_Gemini-3.1-Pro,3.6666666666666665,0.7637626158259733,0.5238095238095238,0.0412393049421161,3,5.0,operations_research,Operations research analyst memo,augmentation,0.5238095238095238,5.0,panel_aggregate,aggregate
o3-mini-2025-01-31,GPT-O3-Mini,scaffold_GPT-O3-Mini,5.5,2.8284271247461903,0.4732142857142857,0.1388959748759289,3,6.0,operations_research,Operations research analyst memo,augmentation,0.4732142857142857,6.0,panel_aggregate,aggregate
deepseek-ai/DeepSeek-V3.1,DeepSeek-V3.1,scaffold_DeepSeek-V3.1,5.0,0.7071067811865476,0.3392857142857143,0.1262690680690263,3,7.0,operations_research,Operations research analyst memo,augmentation,0.3392857142857143,7.0,panel_aggregate,aggregate
anthropic/claude-sonnet-4-6,Claude-Sonnet-4.6,scaffold_Claude-Sonnet-4.6,6.0,2.1213203435596424,0.3125,0.0883883476483184,3,8.0,operations_research,Operations research analyst memo,augmentation,0.3125,8.0,panel_aggregate,aggregate
